category,name,imageUrl, description,price ,weight_g
דייניש,דייניש שוקולד ,/branding/Brooklyn Bake Shop_Label-1.jpg,בצק שמרים שוקולד פרווה,20,200
דייניש,דייניש קינמון,/branding/Brooklyn Bake Shop_Label-1.jpg,בצק שמרים  קינמון פרווה,20,200
דייניש,דייניש קינמון אגוזים ,/branding/Brooklyn Bake Shop_Label-1.jpg,בצק שמרים  קינמון אגוזי מלך וגלייז לבן פרווה,20,200
דייניש,דייניש קינמון שקדים,/branding/Brooklyn Bake Shop_Label-1.jpg,בצק שמרים  קינמון ושקדים  פרווה,20,200
דייניש,דייניש קינמון אגוזי לוז,/branding/Brooklyn Bake Shop_Label-1.jpg,בצק שמרים  קינמון ואגוזי לוז וסוכר בלגי פרווה,20,200
דייניש,דייניש אוכמניות,/branding/Brooklyn Bake Shop_Label-1.jpg,בצק שמרים  קינמון ואוכמניות פרווה,22,200
דייניש,דייניש דובדבן,/branding/Brooklyn Bake Shop_Label-1.jpg,בצק שמרים  קינמון ודובדבן פרווה,22,200
דייניש,דייניש תפוח,/branding/Brooklyn Bake Shop_Label-1.jpg,בצק שמרים  קינמון ותפוח עץ פרווה,22,200
בצק עלים,שוקולוד סטיקס,/branding/Brooklyn Bake Shop_Label-1.jpg,בצק עלים  שוקולד   פרווה,22,220
בצק עלים,קינמון U,/product_images/PHOTO-2026-03-20-10-09-56_1.jpg,"בצק עלים  קינמון,  אגוזים וסוכר בלגי פרווה",22,185
בצק עלים,פרעצל שוקלוד,/branding/Brooklyn Bake Shop_Label-1.jpg,"בצק עלים  שוקולד,  פרווה",22,230
בצק עלים,טירנאוור דובדבן,/branding/Brooklyn Bake Shop_Label-1.jpg,בצק עלים מילוי דובדבנים משובח עם גלייז  לבן פרווה,22,140
בצק עלים,טירנאוור תפוח עץ,/branding/Brooklyn Bake Shop_Label-1.jpg,בצק עלים מילוי תפוחי עץ  משובחים עם גלייז  פרווה,22,140
בצק עלים,טירנאוור תפוח עץ,/branding/Brooklyn Bake Shop_Label-1.jpg,בצק עלים מילוי  פסים של תפוח עץ  עם סוכר מעל פרווה,22,140
בצק עלים,טירנאוור אוכמניות,/branding/Brooklyn Bake Shop_Label-1.jpg,בצק עלים מילוי אוכמניות עם גלייז לבן פרווה,22,140
דונאטס ,דונאטס לבן סוכריות ,/product_images/PHOTO-2025-11-06-18-11-56_2.jpg,דונאטס לבן וסוכריות פרווה,16,120
דונאטס ,דונאטס שחור סוכריות ,/product_images/PHOTO-2025-11-06-18-11-56_6.jpg,דונאטס שוקלוד וסוכריות פרווה,16,120
דונאטס ,קינמון טוויסט,/product_images/PHOTO-2025-11-06-18-11-56_8.jpg,דונטס בצורת חלה בציפוי קינמון וסוכר,16,110
דונאטס ,סופגניה קסטרד שחור,/product_images/PHOTO-2025-11-06-18-11-56_7.jpg,סופגניה מלוי קרם וניל מצופה עם שוקלוד פרווה,20,230
דונאטס ,סופגניה קסטרד לבן,/product_images/PHOTO-2025-11-16-21-35-56_2.jpg,סופגניה במילוי קרם וניל מצופה לבן פרווה,20,230
מאפינס,בלו ברי מאפינס,/branding/Brooklyn Bake Shop_Label-1.jpg,מאפינס וניל עם אוכמניות פרווה,22,200
מאפינס,שוקלד ציפס מאפינס,/branding/Brooklyn Bake Shop_Label-1.jpg,מאפינס וניל עם שוקלוד ציפ פרווה,19,155
מאפינס, גזר,/branding/Brooklyn Bake Shop_Label-1.jpg,מאפינס גזר וכוסמין פרווה,19,140
מאפינס,מאפינס קינמון ,/branding/Brooklyn Bake Shop_Label-1.jpg,מאפינס וניל עם קינמון פרווה,19,160
עוגיות,בראוניז,/branding/Brooklyn Bake Shop_Label-1.jpg,בראוניז חתוך עם אגוזים בציפוי פאדג׳ שוקולד משובח,14,120
עוגיות,עוגיה B/W,/branding/Brooklyn Bake Shop_Label-1.jpg,עוגיית וניל בציפוי חצי שוקולד חצי לבן,18,150
עוגיות ,קופסת עוגיות ,/branding/Brooklyn Bake Shop_Label-1.jpg,עוגיות מיקס ממגוון עוגיות שבחנות ,42,350
עוגיות ,שוקולד ציפס,/branding/Brooklyn Bake Shop_Label-1.jpg,עוגיית שוקולד צ׳יפס פרווה,16,150
עוגיות ,גרנולה ,/branding/Brooklyn Bake Shop_Label-1.jpg,עוגיית שיבולת שועל פרווה,17,150
עוגות גדולות ,עוגת שחור לבן,/branding/Brooklyn Bake Shop_Label-1.jpg,עוגה טורט וניל עם ציפוי חצי שוקלוד חצי גלייז לבן פרווה,69,1000
לחמים ,בייגל ריק ,/branding/Brooklyn Bake Shop_Label-1.jpg,בייגל אמריקאי  פרווה,9,155
לחמים ,6 בייגל ריק,/product_images/PHOTO-2026-03-17-14-50-23_1.jpg,6 יח בייגל אמריקאי  פרווה,48,930
לחמים ,לחמנית שום ,/branding/Brooklyn Bake Shop_Label-1.jpg,מזונות פרווה,10,100
לחמים ,לחמניית בצל,/branding/Brooklyn Bake Shop_Label-1.jpg,מזונות פרווה,10,100
סנדוויצים ,טונה ,/product_images/PHOTO-2026-03-17-14-50-26_1.jpg,סנדוויצ משולש טונה עם חמוצים מזונות,29,קוטר לחם 11 על 11
סנדוויצים ,ביצים,/product_images/PHOTO-2026-03-17-14-50-26_2.jpg,סנדוויצ משולש בצים עם בצל ירוק מזונות,29,קוטר לחם 11 על 11
סנדוויצים ,סלמון ,/product_images/PHOTO-2026-03-17-14-50-26_4.jpg,סנדוויצ משולש עם מיונז סלמון מעושן ומלפפון מזונות,31,קוטר לחם 11 על 11
טורטיה ,ביצים,/branding/Brooklyn Bake Shop_Label-1.jpg,טורטיה עם סלט בצים מלפפון ובצל סגול מזונות,30,קוטר טורטיה 20 סמ
טורטיה ,טונה,/branding/Brooklyn Bake Shop_Label-1.jpg,טורטיה עם טונה חמוצים ותירס מזונות,30,קוטר טורטיה 20 סמ
טורטיה ,גבינה שמנת,/branding/Brooklyn Bake Shop_Label-1.jpg,טורטיה עם גבינת שמנת זיתים וחסה מזונות,29,קוטר טורטיה 20 סמ
טורטיה ,אבוקדו,/branding/Brooklyn Bake Shop_Label-1.jpg,טורטיה עם ממרח אבוקדו בצל סגול ובטטה מזונות,30,קוטר טורטיה 20 סמ
טורטיה ,סלמון מעושן,/branding/Brooklyn Bake Shop_Label-1.jpg,טורטיה סלמון מעושן גבינת שמנת מלפפון מזונות,32,קוטר טורטיה 20 סמ
בייגל,חמאה,/product_images/PHOTO-2026-03-17-14-50-25_7.jpg,ביגיל עם חמאה ומלפפון בצל ירוק,35,קוטר בייגל 11
בייגל,סלט בצים,/product_images/PHOTO-2026-03-17-14-50-23.jpg,בייגל עם סלט בצים עגבניה ומלפפון,40,קוטר בייגל 11
בייגל,טונה,/product_images/PHOTO-2026-03-17-14-50-24_4.jpg,בייגל עם טונה חמוצים ותירס ,40,קוטר בייגל 11
בייגל, גבינת שמנת קלאסי,/product_images/PHOTO-2026-03-17-14-50-24_3.jpg,"בייגל ממולא בגבינת שמנת, מלפפונים טריים ופטריות",40,קוטר בייגל 11
בייגל,אבוקדו,/product_images/PHOTO-2026-03-17-14-50-24.jpg,"בייגל ממולא בממרח אבוקדו, עגבניות, מלפפון וחסה.",41,קוטר בייגל 11
בייגל, גבינה צהובה,/branding/Brooklyn Bake Shop_Label-1.jpg,"בייגל ממולא בגבינה צהובה, גזר, מלפפון, עגבניות ",40,קוטר בייגל 11
בייגל, גבינה בולגרית,/product_images/PHOTO-2026-03-17-14-50-25_5.jpg,בייגל ממולא בגבינה בולגרית עם בטטה וחציל.,40,קוטר בייגל 11
בייגל,חביתה,/product_images/PHOTO-2026-03-17-14-50-25.jpg,"בייגל ממולא בחביתת פטריות ובצל, בתוספת גבינת שמנת, חסה ומלפפון.",45,קוטר בייגל 11
בייגל,סלמון מעשן,/product_images/PHOTO-2026-03-17-14-50-24_1.jpg,"בייגל עם גבינת שמנת, סלמון מעושן, עגבניות ומלפפון.",46,קוטר בייגל 11
בייגל,טוסט,/product_images/PHOTO-2026-03-17-14-50-25_4.jpg,"בייגל טוסט עם רוטב פיצה, גבינה צהובה, בצל, פטריות וזיתים",45,קוטר בייגל 11
בייגל,פטה,/product_images/PHOTO-2026-03-17-14-50-24_2.jpg,בייגל ממולא בגבינה פטה זיתים פטריות מטוגן ,40,קוטר בייגל 11
סלט,סלט יווני קלאסי,/branding/Brooklyn Bake Shop_Label-1.jpg,"חסה, עגבניה, מלפפון, פלפל, בצל סגול, זיתים ירוקים ושחורים, גבינת פטה, גרעיני חמנייה קלויים. רוטב: דבש-חרדל",42,
סלט,סלט פטה ,/branding/Brooklyn Bake Shop_Label-1.jpg,"חסה, עגבניה, גזר, סלק, חמוציות, קורטונים, גבינת פטה. רוטב אלף האיים",42,
סלט,סלט בולגרי כפרי,/product_images/PHOTO-2026-03-17-14-50-25_6.jpg,"חסה, מלפפון, פלפל, בצל סגול, זיתים, חציל מטוגן, בצל מטוגן קריספי, גבינה בולגרית. רוטב שום",42,
סלט,סלט ברוקלין,/product_images/PHOTO-2026-03-17-14-50-26_3.jpg,"חסה, עגבניה, מלפפון, גזר, תירס, חומוס, פטריות, גרעיני דלעת קלויים. רוטב אלף האיים",42,
סלט,סלט טונה וביצה משביע,/product_images/PHOTO-2026-03-17-14-50-26.jpg,"חסה, מלפפון, תירס, גזר, זיתים, טונה, ביצה , פטריות מטוגנות. רוטב פסטו",42,
שונות,בלינצ'ס גבינה,/product_images/PHOTO-2026-04-23-13-50-36_1.jpg,2 יחידות בלינצ׳ס חלביים במילוי שמנת וגבינה ,30,220
שתיה קרה,קפה קר,/branding/Brooklyn Bake Shop_Label-1.jpg,,22,
שתיה קרה,אייס קפה,/branding/Brooklyn Bake Shop_Label-1.jpg,,22,
שתיה קרה,שוקו,/branding/Brooklyn Bake Shop_Label-1.jpg,,20,
שתייה חמה,שוקו,/branding/Brooklyn Bake Shop_Label-1.jpg,,22,
שתייה חמה,קפה XL,/branding/Brooklyn Bake Shop_Label-1.jpg,הפוך,22,
בלנד,קפוצינו פקאן,/branding/Brooklyn Bake Shop_Label-1.jpg,בלנד על בסיס קפוצ׳ינו פקאן וריבת חלב,38,
בלנד,וניל עוגיות,/branding/Brooklyn Bake Shop_Label-1.jpg,בלנד על בסיס חלב עם עוגיות ושוקולד חלבי משובח,38,
בלנד,חלווה,/branding/Brooklyn Bake Shop_Label-1.jpg,בלנד על בסיס חלב עם חלווה וקרם שוקלוד,38,
שתייה קלה ,מים ,/branding/Brooklyn Bake Shop_Label-1.jpg,בקבוק פלסטיק,10,
שתייה קלה ,סודה,/branding/Brooklyn Bake Shop_Label-1.jpg,בקבוק זכוכית,12,
שתייה קלה ,קולה,/branding/Brooklyn Bake Shop_Label-1.jpg,פחית,12,
שתייה קלה ,קולה זירו,/branding/Brooklyn Bake Shop_Label-1.jpg,פחית,12,
שתייה קלה ,ספריט,/branding/Brooklyn Bake Shop_Label-1.jpg,פחית,12,
שתייה קלה ,ספריט זירו,/branding/Brooklyn Bake Shop_Label-1.jpg,פחית,12,
שתייה קלה ,פיוזטי,/branding/Brooklyn Bake Shop_Label-1.jpg,בקבוק פלסטיק,13,
שתייה קלה ,פיוזטי דיאט,/branding/Brooklyn Bake Shop_Label-1.jpg,בקבוק פלסטיק,13,
שתייה קלה ,XL,/branding/Brooklyn Bake Shop_Label-1.jpg,פחית,10,
שתייה קלה ,מיץ תפוחים,/branding/Brooklyn Bake Shop_Label-1.jpg,בקבוק זכוכית ,12,
שתייה קלה ,מיץ תפוזים,/branding/Brooklyn Bake Shop_Label-1.jpg,בקבוק זכוכית ,12,
שתייה קלה ,מיץ אשכולית,/branding/Brooklyn Bake Shop_Label-1.jpg,בקבוק זכוכית ,12,
שתייה קלה ,מיץ תות בננה,/branding/Brooklyn Bake Shop_Label-1.jpg,בקבוק זכוכית ,12,
שתייה קלה ,מיץ ענבים,/branding/Brooklyn Bake Shop_Label-1.jpg,בקבוק זכוכית ,12,
שתייה קלה ,Nordic בטעם פירות יאר ללא סוכר ,/branding/Brooklyn Bake Shop_Label-1.jpg,בקבוק זכוכית ,13,
שתייה קלה ,Nordic בטעם לימונדה ,/branding/Brooklyn Bake Shop_Label-1.jpg,בקבוק זכוכית ,13,
שתייה קלה ,Nordic בטעם אפסק,/branding/Brooklyn Bake Shop_Label-1.jpg,בקבוק זכוכית ,13,
ארוחת בוקר,קופסת פינוק בוקר,/product_images/PHOTO-2026-04-23-13-50-32_2.jpg,2 בייגלים טריים • 2 מאפים טריים • טונה וגבינת שמנת • ירקות פרוסים טריים • קפה קר גדול,240,
ארוחת בוקר, קופסת ארוחת בוקר מהמאפייה,/product_images/PHOTO-2026-04-23-13-50-32.jpg,"• 2 בייגלים טריים • 2 מאפים • שלישיית ממרחים: טונה, גבינת שמנת ואבוקדו • מגש מעוצב של ירקות פרוסים טריים • מאפין Signature • דניש Brooklyn Famous • שני בלינצ'ס • יוגורט עם גרנולה • קפה קר גדול",290,
ארוחת בוקר, משתה ארוחת בוקר משפחתי,/product_images/PHOTO-2026-04-23-13-50-33.jpg,"• 4 בייגלים טריים • ארבעה ממרחים: טונה, אבוקדו, גבינת שמנת וסלמון מעושן • סלט טרי גדול • 4 יחידות בלינצ׳ס חלבי • 2 מאפיני Signature • דניש Brooklyn Famous • יוגורט עם גרנולה • קפה קר גדול ",465,
מגשי אירוח, מארז טורטיות מיקס ,/product_images/PHOTO-2026-04-23-13-50-33_2.jpg,"מבחר  של טורטיות במילוי  טונה, סלט ביצים, אבוקדו וסלמון מעושן. 12 יחידות מזונות",155,
מגשי אירוח,מארז סנדוויצ'ים מיקס,/product_images/PHOTO-2026-04-23-13-50-33_1.jpg,"מבחר עשיר של סנדוויצ'ים טריים במילוי סלט ביצים, אבוקדו, סלמון מעושן וטונה. 24 יחידות מזונות",155,
מגשי אירוח,מארז סנדוויצ'ים מיקס,/product_images/PHOTO-2026-04-23-13-50-32_1.jpg,"מבחר עשיר של סנדוויצ'ים טריים במילוי סלט ביצים, אבוקדו, סלמון מעושן וטונה. 16 יחידות מזונות",105,
מגשי אירוח,קופסת סנדוויצ'ים ,/product_images/PHOTO-2026-04-23-13-50-34.jpg,מבחר סנדוויצ'ים טריים במילוי סלט ביצים קלאסי וסלט טונה. 8 יחידות מזונות,55,
מגשי אירוח,מארז סנדוויצ׳ים,/product_images/PHOTO-2026-04-23-13-50-34.jpg,"מארז הסנדוויצ'ים הטריים שלנו, כולל קופסת סנדוויצ'ים ביצה וטונה (8 יחידות), קופסת סנדוויצ'ים מעורבים (16 יחידות), וקופסת סנדוויצ'ים מעורבים (24 יחידות) במילוי סלט ביצים, אבוקדו, סלמון מעושן וטונה מזונות",310,
מגשי אירוח,מארז טורטיות מיקס,/product_images/PHOTO-2026-04-23-13-50-33_2.jpg,"מארז טורטיות  (12 יחידות: טונה, סלט ביצים, אבוקדו וסלמון מעושן), מארז סנדוויצ'ים מעורבים (24 יחידות), מארז סנדוויצ'ים ביצה וטונה (8 יחידות). מזונות",389,
מגשי אירוח, מארז סנדוויצ'ים וטורטיות מיקס,/product_images/PHOTO-2026-04-23-13-50-36.jpg,"מארז סנדוויצ'ים מעורבים (16 יחידות) מארז טורטיות  (12 יחידות), במילוי סלט ביצים, אבוקדו, סלמון מעושן וטונה. מזונות",255,
מגשי אירוח,מארז סנדוויצ'ים וטורטיות -ביצה וטונה,/product_images/PHOTO-2026-04-23-13-50-36.jpg,מארז קופסת סנדוויצ'ים ביצה וטונה (8 יחידות) ומארז טורטיות  (12 יחידות). מזונות,220,
